,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,mean_importance,std_importance
TMEM14C,0.000530503978779837,0.000530503978779837,0.000530503978779837,0.000530503978779837,0.000530503978779837,0.000530503978779837,0.000530503978779837,0.000530503978779837,0.000530503978779837,0.000530503978779837,0.000530503978779837,0.000530503978779837,0.000530503978779837,0.000530503978779837,0.000530503978779837,0.000530503978779837,0.000530503978779837,0,0.000530503978779837,0.000530503978779837,0.000530503978779837,0.000530503978779837,0.000530503978779837,0,0.000530503978779837,0,0.000530503978779837,0,0,0.000530503978779837,0.000530503978779837,0.000530503978779837,0.000530503978779837,0.000530503978779837,0.000530503978779837,0.00106100795755968,0.000530503978779837,0.000530503978779837,0,0.000530503978779837,0.00106100795755968,0.000530503978779837,0.000530503978779837,0.000530503978779837,0.000530503978779837,0.000530503978779837,0.000530503978779837,0.000530503978779837,0.000530503978779837,0.000530503978779837,0.00048806366047745,0.000210025115798519
RCAN3,-0.000530503978779844,-0.000530503978779844,-0.00106100795755969,-0.000530503978779844,-0.00106100795755969,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,0,-0.000530503978779844,-0.00106100795755969,-0.000530503978779844,-0.000530503978779844,0,-0.000530503978779844,-0.000530503978779844,-0.00106100795755969,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.00106100795755969,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,0,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.00106100795755969,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.00106100795755969,-0.000530503978779844,0,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.00106100795755969,-0.000530503978779844,0,-0.000562334217506634,0.000271353005018093
GPR155,-0.00106100795755969,0,0,0.000530503978779837,-0.000530503978779844,-0.000530503978779844,0,0,-0.000530503978779844,0,-0.000530503978779844,0,0,-0.000530503978779844,0,0,-0.000530503978779844,0.000530503978779837,0,0,0,0,0,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,0,-0.000530503978779844,0,0,-0.000530503978779844,0,-0.000530503978779844,0,0,0,0,0,-0.000530503978779844,-0.000530503978779844,0,0,0.000530503978779837,0,0,-0.000530503978779844,-0.000530503978779844,0,0,-0.000530503978779844,-0.00016976127320955,0.000329299914383067
CYB561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PDE4B,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,0,-0.000530503978779844,0,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.00106100795755969,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.00106100795755969,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.00106100795755969,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.00106100795755969,-0.00106100795755969,-0.000530503978779844,0,0,-0.00106100795755969,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000551724137931037,0.000238696724182558
LINC00665,0.000530503978779837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000530503978779844,0,0,-0.000530503978779844,0,0,-0.000530503978779844,-0.000530503978779844,0,0,0,0.000530503978779837,0,0,0,0,0.000530503978779837,0,-0.000530503978779844,0,0,0.000530503978779837,0,0,0,0,0,0,-1.06100795755974e-05,0.000227106095689347
THEMIS,0,0,0,0.00106100795755968,0,-0.000530503978779844,0,-0.000530503978779844,-0.000530503978779844,0,0,0,0.000530503978779837,0,0,0,0,-0.000530503978779844,-0.000530503978779844,0,0,0,0,-0.000530503978779844,-0.000530503978779844,0,0.000530503978779837,0.000530503978779837,0,0,0,0.000530503978779837,-0.000530503978779844,0,-0.000530503978779844,0,0.000530503978779837,0,0,-0.000530503978779844,-0.000530503978779844,0.000530503978779837,0.000530503978779837,0.000530503978779837,0,0,0.000530503978779837,0.000530503978779837,0,0,1.06100795755953e-05,0.000378779825673354
RP11-446N19.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGALS9C,0,0,0,0,0,0,-0.000530503978779844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000530503978779837,0,0,0.000530503978779837,0,0,0,0,0,0,0,0,0,0,0,1.06100795755966e-05,0.000130827413354597
TRABD2A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PRSS57,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000530503978779844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000530503978779837,0,0,0,0,0.000530503978779837,0,0,0,0,0,0,0,0,1.06100795755966e-05,0.000130827413354597
CD3D,0.00689655172413793,0.00848806366047745,0.00636604774535809,0.00530503978779841,0.00848806366047745,0.00530503978779841,0.00742705570291777,0.00583554376657824,0.00583554376657824,0.00689655172413793,0.00636604774535809,0.00742705570291777,0.00901856763925729,0.00689655172413793,0.00689655172413793,0.00742705570291777,0.00901856763925729,0.00583554376657824,0.00954907161803713,0.00848806366047745,0.00742705570291777,0.00742705570291777,0.00848806366047745,0.00742705570291777,0.00689655172413793,0.00742705570291777,0.00795755968169761,0.00636604774535809,0.00848806366047745,0.00742705570291777,0.00583554376657824,0.0106100795755968,0.00689655172413793,0.00954907161803713,0.00795755968169761,0.00954907161803713,0.00742705570291777,0.00795755968169761,0.00530503978779841,0.00795755968169761,0.00795755968169761,0.00689655172413793,0.00689655172413793,0.00636604774535809,0.00848806366047745,0.00742705570291777,0.00742705570291777,0.00795755968169761,0.00848806366047745,0.00848806366047745,0.00749071618037135,0.00119174988541782
AQP3,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000530503978779844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000530503978779844,0,-0.000530503978779844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.18302387267906e-05,0.000127266815426001
HLA-DRB1,-0.000530503978779844,0,0,0,0,0,0,0,0,0,0,0,0,0.000530503978779837,-0.000530503978779844,0,0,0,0,-0.000530503978779844,-0.000530503978779844,0,-0.000530503978779844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.24403183023876e-05,0.00018061956444817
LINC01550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOCS3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000530503978779844,0,0,0,0,0,-0.000530503978779844,0,0,-2.12201591511937e-05,0.000105012557899259
DBN1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000530503978779844,0,0,0,0,0,0.000530503978779837,-1.38777878078145e-19,0.000107177993099025
SELENOM,0,-0.00106100795755969,-0.000530503978779844,0,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.00106100795755969,-0.000530503978779844,0.000530503978779837,0,0.000530503978779837,-0.000530503978779844,0,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.00106100795755969,-0.00106100795755969,-0.000530503978779844,0,-0.000530503978779844,-0.000530503978779844,0.000530503978779837,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,0,0,-0.000530503978779844,0,-0.000530503978779844,0,-0.000530503978779844,-0.000530503978779844,0,-0.000530503978779844,0,0,0,-0.000530503978779844,-0.000530503978779844,-0.00106100795755969,-0.000530503978779844,-0.000530503978779844,-0.000381962864721488,0.000387029809639697
RASSF4,0,0.000530503978779837,0.000530503978779837,0.00106100795755968,0.0026525198938992,0.000530503978779837,0.000530503978779837,0.00106100795755968,0.00106100795755968,0.000530503978779837,0.000530503978779837,0.00106100795755968,0,0,0.000530503978779837,-0.000530503978779844,0.000530503978779837,0.00106100795755968,0,0.00106100795755968,0.00159151193633952,0.00106100795755968,0.00106100795755968,0.000530503978779837,0.000530503978779837,-0.00106100795755969,0.00106100795755968,0.000530503978779837,0.000530503978779837,0.00106100795755968,0.000530503978779837,0.000530503978779837,0.000530503978779837,0.000530503978779837,0,0.0026525198938992,-0.000530503978779844,0.000530503978779837,0.00106100795755968,0.000530503978779837,0.00159151193633952,0.00106100795755968,0.00106100795755968,0,0.000530503978779837,0.00106100795755968,0.00106100795755968,0.00159151193633952,0.000530503978779837,0.00159151193633952,0.000721485411140581,0.000675816527513386
ABCD2,0,0,0,0,0,0,0,0.000530503978779837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000530503978779837,0,0,0,0,0,0,0,0,0,0,0,0,0,2.12201591511935e-05,0.000105012557899259
PROK2,0,0,0,-0.000530503978779844,0,-0.000530503978779844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000530503978779844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.18302387267906e-05,0.000127266815426001
LINC00987,-0.000530503978779844,0,0,0,0,0.000530503978779837,0,0,-0.000530503978779844,0.000530503978779837,0.000530503978779837,0,0,0.000530503978779837,0,0,0,-0.000530503978779844,0.000530503978779837,0,0,0,0,0,0,0,-0.000530503978779844,0,0,0,0,0,-0.00106100795755969,-0.000530503978779844,-0.000530503978779844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.18302387267913e-05,0.000291752593025468
SLC49A3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000530503978779844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000530503978779837,0,0,0,0,0,0,0,0,-1.38777878078145e-19,0.000107177993099025
CCR7,0,0,0,0,0,0,0,0,0,0,-0.000530503978779844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000530503978779844,0,0,0,0,0,0,0,0,0,0,0,-0.000530503978779844,0,0,0,0,-0.000530503978779844,-0.00106100795755969,0,-0.000530503978779844,-7.42705570291781e-05,0.000214623763924189
FCGR2C,0.000530503978779837,0,0,0,0,0,0,0,0,0.000530503978779837,0,0,0,-0.000530503978779844,0,0,0.000530503978779837,0,0.000530503978779837,0.000530503978779837,0,0,0,0,0,0,0,0,0,0,-0.000530503978779844,0,-0.000530503978779844,-0.000530503978779844,0,0,0,0,0,0.000530503978779837,0,0,0,-0.000530503978779844,0,0,0.000530503978779837,0,0,0,2.12201591511928e-05,0.000261654826709195
NAP1L2,0,-0.000530503978779844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000530503978779844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.12201591511937e-05,0.000105012557899259
FLT3LG,0,0,0,-0.000530503978779844,-0.000530503978779844,0,0,-0.000530503978779844,-0.000530503978779844,0,-0.000530503978779844,0,0,-0.000530503978779844,0,0,0,0,0,0,0,0,0,0,-0.000530503978779844,0,0,0,0,-0.000530503978779844,0,0,0,-0.000530503978779844,0,0,0,0,0,0,0,0,0,-0.000530503978779844,0,0,0,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000137931034482759,0.000235059689876367
CD4,0,0,0,0,0,0,0,0,0,0,0,-0.000530503978779844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000530503978779844,0,0,0,0,-0.000530503978779844,0,0,0,0,0,0,-3.18302387267906e-05,0.000127266815426001
SGTB,0,0,0,0,0,0,0,0,-0.000530503978779844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000530503978779837,0,0,0,0,0,0,0,0,-0.000530503978779844,0.000530503978779837,0,0,0,0,0.000530503978779837,0,0,-0.000530503978779844,0,0,0,0,0,0,0,0,-4.16333634234434e-19,0.000185637729500778
CES1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000530503978779844,0,0,0,0,0.000530503978779837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.38777878078145e-19,0.000107177993099025
NUGGC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RPL30P4,0,-0.000530503978779844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.06100795755969e-05,7.50245951693176e-05
AASS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000530503978779844,0,0,0,0,0,0,-1.06100795755969e-05,7.50245951693176e-05
DGKK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PCNX2,-0.000530503978779844,0,0,0,0,0,-0.000530503978779844,-0.000530503978779844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000530503978779837,0,0,0,0,0.000530503978779837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000530503978779844,-0.000530503978779844,0,0,-3.18302387267909e-05,0.000197916868200124
PATJ,0,-0.000530503978779844,0.000530503978779837,0,-0.000530503978779844,0,0,0,0,0,0.000530503978779837,0,0,0,0,0,0,0.000530503978779837,-0.000530503978779844,0,0,0,0.000530503978779837,0,0,-0.000530503978779844,0.000530503978779837,0,0,0,0,0,-0.000530503978779844,0,0,0,0,0,0,0,-0.00106100795755969,-0.000530503978779844,0,0,0,0,-0.000530503978779844,0,-0.000530503978779844,0,-5.3050397877985e-05,0.000307845347843785
LINC00239,0,0,0,0,0,0,0,0,0,0,0,-0.000530503978779844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.06100795755969e-05,7.50245951693176e-05
SUSD3,0,0,0,0,0,0,0,0,0,0,-0.000530503978779844,0,0,-0.000530503978779844,0,0,0,0,0,0,0,0,0,0,0,-0.000530503978779844,0,0,0,-0.000530503978779844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000530503978779844,-5.30503978779844e-05,0.000160766989648538
RP11-592N21.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ANK3,0,0,-0.000530503978779844,0,0,0,0,0,0,0,-0.000530503978779844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000530503978779844,0,0,0,0,0,0,0,0,0,0,-0.000530503978779844,0,0,0,0,0,0,0,0,0,0,-0.000530503978779844,0,0,-5.30503978779844e-05,0.000160766989648538
FBLN5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FAM102A,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000530503978779844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.06100795755969e-05,7.50245951693176e-05
Y_RNA_ENSG00000200502,0,0,0,0,0,0,0,0,-0.000530503978779844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.06100795755969e-05,7.50245951693176e-05
GNAL,0.000530503978779837,0,0,-0.000530503978779844,0,0,0,0,0,0,0,0,0.000530503978779837,0,0,0,0,0,0.000530503978779837,-0.000530503978779844,0,0.000530503978779837,0,0,0,0,0.000530503978779837,0,0,0,0.000530503978779837,0,0,0,0,0,0,0.000530503978779837,0,0,0,0,0,0,0,0,-0.000530503978779844,0,0,0,4.24403183023865e-05,0.000235791584817855
RP4-765C7.2,0,0,0.000530503978779837,0.000530503978779837,0.000530503978779837,0.000530503978779837,0.000530503978779837,0.000530503978779837,0.000530503978779837,0.000530503978779837,0.000530503978779837,0.000530503978779837,0.000530503978779837,0.000530503978779837,0.00106100795755968,0,0.000530503978779837,0.000530503978779837,0.000530503978779837,0.000530503978779837,0.00106100795755968,0.00106100795755968,0.00106100795755968,0.000530503978779837,0.000530503978779837,0.000530503978779837,0.000530503978779837,0.00106100795755968,0.00106100795755968,0.000530503978779837,0.000530503978779837,0.00106100795755968,0.000530503978779837,0.000530503978779837,0.000530503978779837,0.000530503978779837,0.000530503978779837,0.000530503978779837,0,0.00106100795755968,0.000530503978779837,0.000530503978779837,0.000530503978779837,0.000530503978779837,0.000530503978779837,0.000530503978779837,0.000530503978779837,0.00106100795755968,0.000530503978779837,0.000530503978779837,0.000583554376657821,0.000267944982747563
CD40LG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000530503978779844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.06100795755969e-05,7.50245951693176e-05
TMOD2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KIR2DL1,-0.000530503978779844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.06100795755969e-05,7.50245951693176e-05
CERCAM,0,0,0,0,0,0,0,0,0,0,0,0.000530503978779837,0,0,0,0,0.000530503978779837,0.000530503978779837,0,0,0,0,0,0,0,0,0.000530503978779837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000530503978779837,0,0,0,0,0,0,0,5.30503978779837e-05,0.000160766989648538
DGKH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000530503978779844,0,0,0,-0.000530503978779844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000530503978779844,0,0,0,0,-0.000530503978779844,0,0,0,-4.24403183023875e-05,0.000145383303225342
ERFE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000530503978779837,0,0,0,0,0,0,0,0,1.06100795755967e-05,7.50245951693176e-05
USP44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LSR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000530503978779837,0,0,0,0,0.000530503978779837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.12201591511935e-05,0.000105012557899259
MIR181A2HG,0,0.000530503978779837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.06100795755967e-05,7.50245951693176e-05
RPS15AP24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000530503978779837,0,0,0,0,0,0,0,0,0,0.000530503978779837,0,0,0,0,0,0,0,0,0,0,0,2.12201591511935e-05,0.000105012557899259
TNFRSF10A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CFL1P1,0,0,0,0,-0.000530503978779844,0,0,0,0,0,0,0,0,0,0,0,0,-0.000530503978779844,0,0,0,0,0,0,0,-0.000530503978779844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000530503978779844,0,0,0,0,0,0,0,0,-4.24403183023875e-05,0.000145383303225342
TRGV3,0,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,0,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.00106100795755969,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000530503978779844,-0.000519893899204247,0.000130827413354597
GSDMA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IL23A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RP1-244F24.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000530503978779844,0,0,0,0,0,0,0,0,0,-0.000530503978779844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000530503978779844,-3.18302387267906e-05,0.000127266815426001
SAP30-DT,0,0,0,0,0,0,-0.000530503978779844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.06100795755969e-05,7.50245951693176e-05
RP11-284N8.3,0,-0.000530503978779844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.06100795755969e-05,7.50245951693176e-05
SORBS3,0,0,0,0,0,0,0,0,-0.000530503978779844,0,0,0,0,0,0,0,0,0,0,0,0,-0.000530503978779844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000530503978779844,-0.000530503978779844,0,0,0,0,-0.000530503978779844,0,-5.30503978779844e-05,0.000160766989648538
CTLA4,0,0,0,0,0,0,0,0,0,0,0.000530503978779837,0,0,-0.000530503978779844,0,0,-0.000530503978779844,0,0,0,0,0,0,-0.000530503978779844,0,0,0,0,0,-0.000530503978779844,0,-0.000530503978779844,0,0,0,0,0,0,0,-0.000530503978779844,0,0,0,0,0,0,0,0,0,-0.000530503978779844,-6.36604774535814e-05,0.00020448257829271
NELL2,0,0,0,0,0,0,0,0,0,0,-0.000530503978779844,0,0,-0.000530503978779844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000530503978779844,0,0,0,0,0,0,0,0,0,0,0,0,0.000530503978779837,0,0,0,0,-0.000530503978779844,0,-0.000530503978779844,-4.24403183023876e-05,0.00018061956444817
